mls_id,position,club,mls2flag,hgflag,draftflag,pick,first.yr,entry.age,duration,event
amando-moreno,Forward,New York Red Bulls,0,1,0,-1,2013,17,1,0
anatole-abang,Forward,New York Red Bulls,1,0,0,-1,2015,18,2,0
corey-hertzog,Forward,New York Red Bulls,0,0,1,13,2011,20,3,0
derrick-etienne-jr,Midfielder,New York Red Bulls,1,0,0,-1,2016,19,1,0
diego-jimenez,Defender,New York Red Bulls,0,0,0,-1,2008,21,1,0
francis-doe,Forward,New York Red Bulls,0,0,0,-1,2007,21,3,0
giorgi-chirgadze,Forward,New York Red Bulls,0,1,0,-1,2009,18,2,0
hugh-macdonald,Defender,New York Red Bulls,0,0,0,-1,2007,21,1,0
ian-christianson,Midfielder,New York Red Bulls,0,0,1,22,2013,21,2,0
jeremy-hall,Defender,New York Red Bulls,0,0,1,11,2009,20,1,1
john-rooney,Midfielder,New York Red Bulls,0,0,1,25,2011,20,1,0
juan-agudelo,Forward,New York Red Bulls,0,1,0,-1,2010,17,3,1
kevin-mesa,Midfielder,New York Red Bulls,0,0,0,-1,2008,20,1,0
marcos-paullo,Midfielder,New York Red Bulls,0,0,0,-1,2011,20,1,0
marius-obekop,Midfielder,New York Red Bulls,0,0,0,-1,2013,18,3,0
matt-kassel,Midfielder,New York Red Bulls,0,1,0,-1,2011,21,3,0
matt-miazga,Defender,New York Red Bulls,0,1,0,-1,2013,17,3,1
michael-palacio,Midfielder,New York Red Bulls,0,0,0,-1,2008,21,1,0
nick-zimmerman,Midfielder,New York Red Bulls,0,0,1,44,2009,21,2,0
randi-patterson,Forward,New York Red Bulls,0,0,0,-1,2007,21,1,0
sacir-hot,Defender,New York Red Bulls,0,1,0,-1,2011,19,1,0
sainey-touray,Forward,New York Red Bulls,0,0,0,-1,2008,18,1,0
sal-caccavale,Midfielder,New York Red Bulls,0,0,0,-1,2007,21,1,0
shawn-mclaws,Defender,New York Red Bulls,1,0,1,59,2015,21,1,0
tony-tchani,Midfielder,New York Red Bulls,0,0,1,2,2010,20,1,1
tyler-adams,Midfielder,New York Red Bulls,1,1,0,-1,2016,17,1,0
tyler-lassiter,Defender,New York Red Bulls,0,0,1,30,2011,21,1,0
victor-palsson,Midfielder,New York Red Bulls,0,0,0,-1,2012,20,1,0
bryan-rochez,Forward,Orlando City SC,0,0,0,-1,2015,20,2,0
carlos-rivas,Midfielder,Orlando City SC,0,0,0,-1,2015,20,2,0
conor-donovan,Defender,Orlando City SC,0,0,1,22,2015,19,2,0
cristian-higuita,Midfielder,Orlando City SC,0,0,0,-1,2015,21,1,1
cyle-larin,Forward,Orlando City SC,0,0,1,1,2015,19,1,1
devron-garcia,Defender,Orlando City SC,1,0,0,-1,2016,20,1,0
estrela,Midfielder,Orlando City SC,0,0,0,-1,2015,19,1,0
harrison-heath,Midfielder,Orlando City SC,0,1,0,-1,2015,18,2,0
rafael-ramos,Defender,Orlando City SC,0,0,0,-1,2015,20,1,1
richmond-laryea,Midfielder,Orlando City SC,1,0,0,-1,2016,21,1,0
sidney-rivera,Forward,Orlando City SC,0,0,1,63,2015,21,1,0
tommy-redding,Defender,Orlando City SC,0,1,0,-1,2015,18,2,0
tyler-turner,Defender,Orlando City SC,0,0,0,-1,2015,18,2,0
amobi-okugo,Defender,Philadelphia Union,0,0,1,6,2010,18,3,1
antoine-hoppenot,Forward,Philadelphia Union,0,0,0,-1,2012,21,4,0
auston-trusty,Defender,Philadelphia Union,1,1,0,-1,2016,17,1,0
brian-brown,Forward,Philadelphia Union,0,0,0,-1,2014,21,1,0
chandler-hoffman,Forward,Philadelphia Union,0,0,1,13,2012,21,4,0
cristhian-hernandez,Forward,Philadelphia Union,0,1,0,-1,2012,18,2,0
danny-mwanga,Forward,Philadelphia Union,0,0,1,1,2010,18,2,1
derrick-jones,Midfielder,Philadelphia Union,1,1,0,-1,2016,18,1,0
don-anding,Forward,Philadelphia Union,0,0,1,26,2013,21,1,0
eric-ayuk,Midfielder,Philadelphia Union,0,0,0,-1,2015,18,2,0
eric-bird,Midfielder,Philadelphia Union,0,0,1,41,2015,21,1,0
greg-jordan,Midfielder,Philadelphia Union,0,0,1,32,2012,21,2,0
jack-mcinerney,Forward,Philadelphia Union,0,0,1,7,2010,17,3,1
jimmy-mclaughlin,Midfielder,Philadelphia Union,0,1,0,-1,2012,18,4,0
joe-tait,Defender,Philadelphia Union,0,0,0,-1,2011,21,1,0
joshua-yaro,Defender,Philadelphia Union,1,0,0,-1,2016,21,1,0
josue-martinez,Forward,Philadelphia Union,0,0,0,-1,2012,21,2,0
krystian-witkowski,Midfielder,Philadelphia Union,0,0,0,-1,2012,21,1,0
kyle-nakazawa,Midfielder,Philadelphia Union,0,0,1,33,2010,21,3,0
leo-fernandes,Midfielder,Philadelphia Union,0,0,0,-1,2013,21,4,0
levi-houapeu,Forward,Philadelphia Union,0,0,1,41,2011,21,1,0
morgan-langley,Midfielder,Philadelphia Union,0,0,0,-1,2011,21,1,0
raymond-lee,Defender,Philadelphia Union,0,0,1,71,2015,21,1,0
richie-marquez,Defender,Philadelphia Union,0,0,1,44,2014,21,2,1
roger-torres,Midfielder,Philadelphia Union,0,0,0,-1,2010,18,4,0
ryan-richter,Defender,Philadelphia Union,0,0,0,-1,2011,21,4,0
sheanon-williams,Defender,Philadelphia Union,0,0,0,-1,2010,19,2,1
zach-pfeffer,Midfielder,Philadelphia Union,0,1,0,-1,2011,16,6,0
alvas-powell,Defender,Portland Timbers,0,0,0,-1,2013,18,3,1
andrew-jean-baptiste,Defender,Portland Timbers,0,0,1,8,2012,19,2,1
andy-thoma,Defender,Portland Timbers,1,0,1,24,2015,21,2,0
brent-richards,Forward,Portland Timbers,0,1,0,-1,2012,21,2,0
bryan-gallego,Defender,Portland Timbers,0,1,0,-1,2014,20,1,0
charles-renken,Midfielder,Portland Timbers,0,0,0,-1,2012,18,1,0
chris-taylor,Defender,Portland Timbers,0,0,1,22,2011,21,2,0
darlington-nagbe,Midfielder,Portland Timbers,0,0,1,2,2011,20,1,1
george-fochive,Midfielder,Portland Timbers,0,0,1,39,2014,21,2,0
jack-barmby,Midfielder,Portland Timbers,1,0,0,-1,2016,21,1,0
jose-adolfo-valencia,Forward,Portland Timbers,0,0,0,-1,2012,20,2,0
kalif-alhassan,Midfielder,Portland Timbers,0,0,0,-1,2011,20,1,1
mobi-fehr,Defender,Portland Timbers,0,0,0,-1,2013,18,1,0
nick-besler,Midfielder,Portland Timbers,1,0,1,5,2015,21,2,0
schillo-tshuma,Midfielder,Portland Timbers,0,0,1,17,2014,21,2,0
sebastian-rincon,Forward,Portland Timbers,0,0,0,-1,2012,18,2,0
steven-evans,Midfielder,Portland Timbers,0,1,0,-1,2013,21,2,0
alex-nimo,Midfielder,Real Salt Lake,0,0,1,17,2008,17,3,0
benji-lopez,Forward,Real Salt Lake,0,0,0,-1,2013,18,2,0
brennan-tennelle,Midfielder,Real Salt Lake,0,0,1,37,2008,21,1,0
carlos-salcedo,Defender,Real Salt Lake,0,0,0,-1,2013,19,2,0
chris-agorsor,Forward,Real Salt Lake,0,0,0,-1,2011,20,1,0
collen-warner,Midfielder,Real Salt Lake,0,0,1,15,2010,21,3,1
danilo-acosta,Defender,Real Salt Lake,1,1,0,-1,2016,18,1,0
david-viana,Midfielder,Real Salt Lake,0,0,0,-1,2012,20,2,0
devon-sandoval,Forward,Real Salt Lake,0,0,1,29,2013,21,3,1
donny-toia,Defender,Real Salt Lake,0,1,0,-1,2011,18,4,1
enzo-martinez,Midfielder,Real Salt Lake,0,0,1,17,2012,21,2,0
fabian-espindola,Forward,Real Salt Lake,0,0,0,-1,2007,21,4,1
fito-ovalle,Midfielder,Real Salt Lake,1,1,0,-1,2016,18,1,0
jordan-allen,Midfielder,Real Salt Lake,0,1,0,-1,2014,18,3,0
justen-glad,Defender,Real Salt Lake,0,1,0,-1,2014,17,3,1
kevin-reiman,Midfielder,Real Salt Lake,0,0,0,-1,2008,21,1,0
luis-gil,Midfielder,Real Salt Lake,0,0,0,-1,2010,16,3,1
nelson-gonzalez,Midfielder,Real Salt Lake,0,0,0,-1,2009,20,3,0
nico-muniz,Midfielder,Real Salt Lake,0,1,0,-1,2011,18,2,0
olmes-garcia,Forward,Real Salt Lake,0,0,0,-1,2013,20,3,1
omar-holness,Midfielder,Real Salt Lake,1,0,1,5,2016,21,1,0
paulo-jr,Forward,Real Salt Lake,0,0,0,-1,2010,21,4,0
pedro-baez,Forward,Real Salt Lake,1,0,0,-1,2016,19,1,0
phanuel-kavita,Defender,Real Salt Lake,1,1,0,-1,2015,21,2,0
robbie-findley,Forward,Real Salt Lake,0,0,1,16,2007,21,2,1
sebastian-saucedo,Midfielder,Real Salt Lake,1,1,0,-1,2015,18,1,0
sebastian-velasquez,Midfielder,Real Salt Lake,0,0,1,36,2012,21,4,0
steven-curfman,Midfielder,Real Salt Lake,0,0,1,30,2007,20,1,0
tony-beltran,Defender,Real Salt Lake,0,0,1,3,2008,20,2,1
adam-sloustcher,Defender,San Jose Earthquakes,0,0,0,-1,2008,20,1,0
adam-smarte,Forward,San Jose Earthquakes,0,0,0,-1,2008,20,1,0
alexandre-gonzalez-emerson,Forward,San Jose Earthquakes,0,0,0,-1,2013,20,1,0
cesar-diaz-pizarro,Forward,San Jose Earthquakes,0,0,0,-1,2012,21,1,0
ellis-mcloughlin,Forward,San Jose Earthquakes,0,0,0,-1,2011,20,2,0
fatai-alashe,Midfielder,San Jose Earthquakes,0,0,1,4,2015,21,1,1
ike-opara,Defender,San Jose Earthquakes,0,0,1,3,2010,21,7,0
jamil-roberts,Defender,San Jose Earthquakes,0,0,1,45,2008,21,2,0
jj-koval,Midfielder,San Jose Earthquakes,0,0,0,-1,2014,21,2,0
kip-colvey,Defender,San Jose Earthquakes,0,0,1,49,2016,21,1,0
marc-pelosi,Midfielder,San Jose Earthquakes,0,0,0,-1,2015,20,2,0
matheus-silva,Defender,San Jose Earthquakes,0,0,0,-1,2015,18,2,0
matt-luzunaris,Forward,San Jose Earthquakes,0,0,0,-1,2011,21,1,0
michael-ghebru,Forward,San Jose Earthquakes,0,0,0,-1,2008,20,1,0
omar-jasseh,Midfielder,San Jose Earthquakes,0,0,0,-1,2010,17,2,0
quincy-amarikwa,Forward,San Jose Earthquakes,0,0,1,32,2009,21,6,1
rafael-baca,Midfielder,San Jose Earthquakes,0,0,0,-1,2011,21,2,1
shea-salinas,Midfielder,San Jose Earthquakes,0,0,1,15,2008,21,4,1
tommy-muller,Defender,San Jose Earthquakes,0,0,1,15,2013,21,2,0
tommy-thompson,Midfielder,San Jose Earthquakes,0,1,0,-1,2014,18,3,0
aaron-kovar,Midfielder,Seattle Sounders FC,0,1,0,-1,2014,20,3,0
aaron-long,Defender,Seattle Sounders FC,0,0,1,36,2014,21,3,0
andres-correa,Defender,Seattle Sounders FC,1,0,0,-1,2015,21,1,0
ashani-fairclough,Defender,Seattle Sounders FC,0,0,0,-1,2013,20,1,0
babayele-sodade,Forward,Seattle Sounders FC,0,0,1,34,2012,21,1,0
cordell-cato,Midfielder,Seattle Sounders FC,0,0,0,-1,2012,19,3,1
cristian-roldan,Midfielder,Seattle Sounders FC,1,0,1,16,2015,19,2,1
damion-lowe,Defender,Seattle Sounders FC,0,0,1,8,2014,20,2,0
daniel-steres,Defender,Seattle Sounders FC,0,0,0,-1,2012,21,5,1
deandre-yedlin,Defender,Seattle Sounders FC,0,1,0,-1,2013,19,1,1
dylan-remick,Defender,Seattle Sounders FC,0,0,1,35,2013,21,3,1
eriq-zavaleta,Defender,Seattle Sounders FC,0,0,1,10,2013,20,4,0
evan-brown,Defender,Seattle Sounders FC,0,0,1,16,2009,21,1,0
fredy-montero,Forward,Seattle Sounders FC,0,0,0,-1,2009,21,1,1
jimmy-ockford,Defender,Seattle Sounders FC,0,0,1,21,2014,21,2,0
jordan-morris,Forward,Seattle Sounders FC,1,1,0,-1,2016,21,1,1
lamar-neagle,Midfielder,Seattle Sounders FC,0,0,0,-1,2009,21,5,1
miguel-montano,Midfielder,Seattle Sounders FC,0,0,0,-1,2010,18,3,0
mike-seamon,Midfielder,Seattle Sounders FC,0,0,1,27,2010,21,3,0
oalex-anderson,Forward,Seattle Sounders FC,1,0,0,-1,2016,20,1,0
sanna-nyassi,Midfielder,Seattle Sounders FC,0,0,0,-1,2009,20,3,1
sean-okoli,Forward,Seattle Sounders FC,0,1,0,-1,2014,21,2,0
steve-zakuani,Midfielder,Seattle Sounders FC,0,0,1,1,2009,21,1,1
victor-mansaray,Forward,Seattle Sounders FC,1,1,0,-1,2015,18,2,0
will-bates,Forward,Seattle Sounders FC,0,0,0,-1,2013,21,1,0
aaron-hohlbein,Defender,Sporting Kansas City,0,0,0,-1,2007,21,3,1
amadou-dia,Defender,Sporting Kansas City,0,0,1,20,2015,21,2,0
brendan-ruiz,Defender,Sporting Kansas City,0,0,0,-1,2013,19,1,0
chance-myers,Defender,Sporting Kansas City,0,0,1,1,2008,20,4,1
christian-duke,Midfielder,Sporting Kansas City,0,0,0,-1,2013,21,2,0
daneil-cyrus,Defender,Sporting Kansas City,0,0,0,-1,2011,20,5,0
daniel-salloi,Forward,Sporting Kansas City,1,1,0,-1,2016,19,1,0
dom-dwyer,Forward,Sporting Kansas City,0,0,0,-1,2012,21,3,1
erik-palmer-brown,Defender,Sporting Kansas City,0,1,0,-1,2013,15,3,0
igor-juliao,Defender,Sporting Kansas City,0,0,0,-1,2014,19,1,1
james-ansu-rogers,Midfielder,Sporting Kansas City,0,0,0,-1,2015,21,1,0
jimmy-medranda,Defender,Sporting Kansas City,0,0,0,-1,2013,19,4,1
jordi-quintilla,Midfielder,Sporting Kansas City,0,0,0,-1,2015,21,2,0
kevin-ellis,Defender,Sporting Kansas City,0,1,0,-1,2011,19,4,1
korede-aiyegbusi,Defender,Sporting Kansas City,0,0,1,20,2010,21,3,0
michael-harrington,Defender,Sporting Kansas City,0,0,1,3,2007,21,1,1
mikey-lopez,Midfielder,Sporting Kansas City,0,0,1,14,2013,20,4,0
oriol-rosell,Midfielder,Sporting Kansas City,0,0,0,-1,2012,19,2,1
peterson-joseph,Midfielder,Sporting Kansas City,0,0,0,-1,2011,20,4,0
rauwshan-mckenzie,Defender,Sporting Kansas City,0,0,1,53,2008,21,5,1
roger-espinoza,Midfielder,Sporting Kansas City,0,0,1,11,2008,21,3,1
soony-saad,Forward,Sporting Kansas City,0,0,0,-1,2011,18,4,0
teal-bunbury,Midfielder,Sporting Kansas City,0,0,1,4,2010,20,2,1
yann-songoo,Defender,Sporting Kansas City,0,0,0,-1,2013,21,1,0
aaron-maund,Defender,Toronto FC,0,0,1,12,2012,21,4,1
alen-stevanovic,Midfielder,Toronto FC,0,0,0,-1,2011,20,1,0
amadou-sanyang,Midfielder,Toronto FC,0,0,0,-1,2009,17,4,0
andrea-lombardo,Forward,Toronto FC,0,0,0,-1,2007,19,2,0
ashtone-morgan,Defender,Toronto FC,0,1,0,-1,2011,20,2,1
chris-mannella,Midfielder,Toronto FC,0,1,0,-1,2014,19,3,0
cristian-nunez,Midfielder,Toronto FC,0,0,0,-1,2007,18,1,0
demitrius-omphroy,Defender,Toronto FC,0,0,1,26,2011,21,1,0
derek-gaudet,Forward,Toronto FC,0,0,0,-1,2008,18,1,0
doneil-henry,Defender,Toronto FC,0,1,0,-1,2010,16,4,1
emery-welshman,Forward,Toronto FC,0,0,1,16,2013,21,4,0
emmanuel-gomez,Defender,Toronto FC,0,0,0,-1,2009,18,2,0
gabe-gala,Defender,Toronto FC,0,0,0,-1,2007,17,4,0
gale-agbossoumonde,Defender,Toronto FC,0,0,0,-1,2013,21,2,0
j-gray,Midfielder,Toronto FC,0,0,0,-1,2007,18,1,0
jay-chapman,Midfielder,Toronto FC,1,1,0,-1,2015,21,2,0
joao-plata,Forward,Toronto FC,0,0,1,49,2011,19,1,1
joey-melo,Midfielder,Toronto FC,0,0,0,-1,2007,18,2,0
johann-smith,Midfielder,Toronto FC,0,0,0,-1,2008,20,2,0
john-bostock,Midfielder,Toronto FC,0,0,0,-1,2013,21,1,0
jonathan-osorio,Midfielder,Toronto FC,0,0,0,-1,2013,20,1,1
jordan-hamilton,Forward,Toronto FC,0,1,0,-1,2014,17,3,0
keith-makubuya,Forward,Toronto FC,0,1,0,-1,2011,18,2,0
kilian-elkinson,Midfielder,Toronto FC,0,0,0,-1,2008,17,1,0
manny-aparicio,Midfielder,Toronto FC,0,0,0,-1,2013,17,3,0
matias-laba,Midfielder,Toronto FC,0,0,0,-1,2013,21,1,1
matt-stinson,Midfielder,Toronto FC,0,1,0,-1,2011,18,3,0
maurice-edu,Midfielder,Toronto FC,0,0,1,1,2007,20,1,1
nana-attakora,Defender,Toronto FC,0,0,0,-1,2007,17,3,1
nicholas-lindsay,Midfielder,Toronto FC,0,1,0,-1,2010,17,3,0
nick-hagglund,Defender,Toronto FC,0,0,1,10,2014,21,1,1
oscar-cordon,Midfielder,Toronto FC,0,1,0,-1,2011,18,2,0
raheem-edwards,Forward,Toronto FC,1,0,0,-1,2016,20,1,0
reggie-lambe,Midfielder,Toronto FC,0,0,0,-1,2012,21,1,1
richard-eckersley,Defender,Toronto FC,0,0,0,-1,2011,21,1,1
stephen-lumley,Defender,Toronto FC,0,0,0,-1,2007,19,1,0
tyler-hemming,Midfielder,Toronto FC,0,0,0,-1,2007,21,2,0
tyler-rosenlund,Midfielder,Toronto FC,0,0,0,-1,2008,21,1,0
zac-herold,Defender,Toronto FC,0,0,0,-1,2010,17,1,0
alphonso-davies,Midfielder,Vancouver Whitecaps FC,1,1,0,-1,2016,15,1,0
aminu-abdallah,Midfielder,Vancouver Whitecaps FC,0,0,0,-1,2013,19,2,0
andre-lewis,Midfielder,Vancouver Whitecaps FC,0,0,1,7,2014,19,2,0
ben-mckendry,Midfielder,Vancouver Whitecaps FC,1,1,0,-1,2015,21,2,0
bryce-alderson,Midfielder,Vancouver Whitecaps FC,0,1,0,-1,2012,18,3,0
caleb-clarke,Forward,Vancouver Whitecaps FC,0,1,0,-1,2012,18,4,0
christian-dean,Defender,Vancouver Whitecaps FC,0,0,1,3,2014,20,3,0
darren-mattocks,Forward,Vancouver Whitecaps FC,0,0,1,2,2012,21,3,1
deybi-flores,Midfielder,Vancouver Whitecaps FC,1,0,0,-1,2015,18,2,0
ethen-sampson,Defender,Vancouver Whitecaps FC,0,1,0,-1,2014,20,2,0
fraser-aird,Defender,Vancouver Whitecaps FC,1,0,0,-1,2016,21,1,0
gershon-koffie,Midfielder,Vancouver Whitecaps FC,0,0,0,-1,2011,19,1,1
kekuta-manneh,Forward,Vancouver Whitecaps FC,0,0,1,4,2013,18,3,1
kianz-froese,Midfielder,Vancouver Whitecaps FC,0,1,0,-1,2014,17,3,0
marco-bustos,Midfielder,Vancouver Whitecaps FC,1,1,0,-1,2015,18,2,0
omar-salgado,Forward,Vancouver Whitecaps FC,0,0,1,1,2011,17,4,0
philippe-davies,Midfielder,Vancouver Whitecaps FC,0,0,0,-1,2011,20,1,0
russell-teibert,Midfielder,Vancouver Whitecaps FC,0,1,0,-1,2011,18,3,1
sam-adekugbe,Defender,Vancouver Whitecaps FC,0,1,0,-1,2013,18,4,0
